"시설ID","시설명","서비스분류코드","서비스분류명","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","사이트유무","사이트URL","사용료무료여부","사용료","평일시작시간","평일종료시간","사용시간구분코드","사용시간구분","시작시간1","종료시간1","시작시간2","종료시간2","시작시간3","종료시간3","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"DM210702","꿈자람공동육아방 제기2호점","1002","공동육아방","11230","동대문구","1001","영유아","127.03516","37.58629","02475","서울특별시 동대문구 제기로 20","101동 202호 (제기동 더푸른빌)","Y","https://www.ddmccic.or.kr/new/main/","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1730","2021-07-08 20:20:50.0","2022-09-01 16:15:13.0"
"DM210701","꿈자람공동육아방 장안2호점","1002","공동육아방","11230","동대문구","1001","영유아","127.06762","37.57379","02529","서울특별시 동대문구 한천로28길 9","202동 1호 (장안동 시온아트빌)","Y","https://www.ddmccic.or.kr/new/main/","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1730","2021-07-08 20:08:27.0","2022-09-01 16:10:07.0"
"JN201101","하늘열린육아방","1002","공동육아방","11110","종로구","1001","영유아","126.9978","37.58344","03073","서울특별시 종로구 성균관로1길 6-3","종로구육아종합지원센터 3층 (명륜3가)","Y","https://www.jnccic.or.kr/familymnsupport/familymnsupport_skyplayground_org.html","Y","0","1000","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","Y","1000","1700","2020-11-03 16:24:51.0","2020-11-06 17:33:21.0"
"JR200401","아이신나열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.08193","37.5761","02243","서울특별시 중랑구 면목로31길 60","2층 (면목동)","Y","https://.jungnang.go.kr/","Y","","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2020-04-13 15:30:39.0",""
"NW200406","5호점 상계1동 도담도담나눔터(공동육아방)","1002","공동육아방","11350","노원구","1001","영유아","127.05495","37.67991","01604","서울특별시 노원구 동일로 1697","3층 상계1동 도담도담나눔터 (상계동)","Y","https://www.nwscc.or.kr/php/index.php?pno=03080405","Y","0","0930","1730","N","시간제운영","0930","1130","1300","1500","1530","1730","N","","","2020-04-02 17:34:18.0","2022-09-02 13:54:08.0"
"NW200405","4호점 중계본동 도담도담나눔터(공동육아방)","1002","공동육아방","11350","노원구","1001","영유아","127.08367","37.65046","01722","서울특별시 노원구 중계로14바길 43","1층 중계본동도담도담나눔터 (중계동)","Y","https://www.nwscc.or.kr/","Y","0","0930","1730","N","시간제운영","0930","1130","1300","1500","1530","1730","N","","","2020-04-02 17:28:21.0","2022-09-02 13:53:12.0"
"NW200404","3호점 월계3동 도담도담나눔터(공동육아방)","1002","공동육아방","11350","노원구","1001","영유아","127.06978","37.61826","01913","서울특별시 노원구 마들로 31","119동 101호 (월계동 그랑빌아파트)","Y","https://www.nwscc.or.kr/php/index.php?pno=03080403","Y","0","0930","1700","N","시간제운영","0930","1130","1300","1500","1530","1730","N","","","2020-04-02 17:10:53.0","2022-09-02 13:49:45.0"
"NW200403","2호점 공릉2동 도담도담나눔터(공동육아방)","1002","공동육아방","11350","노원구","1001","영유아","127.08812","37.62607","01799","서울특별시 노원구 화랑로51길 78","503동 101호 (공릉동 비선아파트)","Y","https://www.nwscc.or.kr/php/index.php?pno=03080402","Y","0","0930","1730","N","시간제운영","0930","1130","1300","1500","1530","1730","N","","","2020-04-02 16:51:25.0","2022-09-02 13:49:02.0"
"MP200118","성산1동 모아뜰 공동육아방 ","1002","공동육아방","11440","마포구","1001","영유아","126.90791","37.56337","03965","서울특별시 마포구 성산로4길 15","1층 (성산동)","N","","Y","0","1000","1700","N","시간제운영","1000","1130","1330","1500","1530","1700","N","","","2020-01-31 19:47:57.0","2022-03-08 09:38:51.0"
"SM191106","홍제 행복열린육아방","1002","공동육아방","11410","서대문구","1001","영유아","126.94693445221088","37.59694364732762","03619","서울특별시 서대문구 간호대로 25-40","1층 (홍제동 주함해븐빌)","Y","https://www.sdmccic.or.kr/?pno=030103","Y","0","1000","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","N","","","2019-11-22 11:16:32.0","2019-12-09 15:40:30.0"
"GD191103","명일2동 마을커뮤니티센터","1002","공동육아방","11740","강동구","1001","영유아","127.15401","37.54903","05271","서울특별시 강동구 명일동 249-9","2층 (명일동)","N","","Y","0","0900","1800","N","시간제운영","0900","1100","1300","1500","1500","1700","N","","","2019-11-20 14:52:52.0","2019-12-08 18:46:40.0"
"SP191106","위례 열린육아방","1002","공동육아방","11710","송파구","1001","영유아","127.13483374188428","37.47616294091133","05814","서울시 송파구 위례순환로 477 위례포레샤인아파트","2302동 1층","Y","https://www.spscc.or.kr/bbs/board.php?bo_table=s2_2_3_1","Y","0","1000","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","Y","1000","1700","2019-11-20 14:52:52.0","2020-02-19 10:49:47.0"
"GN191104","삼성열린육아방","1002","공동육아방","11680","강남구","1001","영유아","127.05554","37.51178","06165","서울특별시 강남구 봉은사로 82길 23","3층","Y","https://gncare.go.kr/gnccic_child/","Y","0","0900","1800","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","0900","1400","2019-11-20 14:52:51.0","2021-07-12 17:17:39.0"
"GA191104","아이랑(난향점)","1002","공동육아방","11620","관악구","1001","영유아","126.91814","37.46397","08859","서울특별시 관악구 난곡로9길 29-2","2층 (신림동)","N","","N","","0900","1800","N","시간제운영","1000","1130","1300","1430","1530","1700","N","","","2019-11-20 14:52:51.0","2019-11-27 14:34:56.0"
"DJ191105","맘스하트카페 흑석동점","1002","공동육아방","11590","동작구","1001","영유아","126.96659","37.50583","06982","서울특별시 동작구 흑석한강로 11","흑석동주민센터 2층","Y","http://dccic.go.kr/html/sub/bindex.php?pno=090604","Y","0","0930","1730","N","시간제운영","1000","1200","1330","1500","","","N","","","2019-11-20 14:52:51.0","2019-11-26 16:01:17.0"
"DJ191103","맘스하트카페 사당3동점","1002","공동육아방","11590","동작구","1001","영유아","126.96853","37.4928","06982","서울시 동작구 사당로 23길 254","별관1층","Y","http://dccic.go.kr/intro.htm","N","2000","0930","1730","N","시간제운영","1000","1200","1330","1500","1600","1730","Y","0930","1730","2019-11-20 14:52:51.0","2021-08-30 15:30:40.0"
"GN191103","논현열린육아방","1002","공동육아방","11680","강남구","1001","영유아","127.0372","37.51728","06058","서울특별시 강남구 학동로 43길 17","2층 논현육아종합지원센터","Y","https://gncare.go.kr/gnccic_child/","Y","0","0900","1800","N","시간제운영","1000","1100","1300","1500","1530","1730","Y","0900","1400","2019-11-20 14:52:51.0","2021-07-12 17:16:36.0"
"DJ191104","맘스하트카페 신대방2동점","1002","공동육아방","11590","동작구","1001","영유아","126.9244","37.4984","06982","서울특별시 동작구 여의대방로24길 76","신대방2동주민센터 5층","Y","https://dccic.go.kr/html/sub/bindex.php?pno=090704","N","2000","0930","1730","N","시간제운영","1000","1200","1330","1500","1530","1700","N","","","2019-11-20 14:52:51.0","2019-11-29 14:55:49.0"
"YF191105","당산1동 맘든든센터(공동육아방) ","1002","공동육아방","11560","영등포구","1001","영유아","126.89482","37.52839","07256","서울특별시 영등포구 선유동1로 80","영등포구청별관","Y","https://www.ydpccic.or.kr","Y","0","0930","1730","N","시간제운영","0930","1200","1300","1530","1530","1730","Y","0930","1500","2019-11-20 14:52:50.0","2022-09-07 14:22:37.0"
"YF191106","당산2동 맘든든센터(공동육아방) ","1002","공동육아방","11560","영등포구","1001","영유아","126.89735","37.53103","07217","서울시 영등포구 당산로41가길 7","당산2동주민센터3층","Y","https://www.ydpccic.or.kr","Y","0","0930","1730","N","시간제운영","0930","1200","1300","1530","1530","1730","Y","0930","1500","2019-11-20 14:52:50.0","2022-09-07 14:07:44.0"
"YF191104","영등포동 맘든든센터(공동육아방) ","1002","공동육아방","11560","영등포구","1001","영유아","126.90365","37.52537","07244","서울시 영등포구 국회대로 44길 4","1층 (영등포동자치회관)","Y","https://www.ydpccic.or.kr","Y","0","0930","1730","N","시간제운영","0930","1200","1300","1530","1530","1730","Y","0930","1500","2019-11-20 14:52:50.0","2022-09-07 14:08:17.0"
"YF191103","신길4동 맘든든센터(공동육아방) ","1002","공동육아방","11560","영등포구","1001","영유아","126.91163","37.50717","07362","서울특별시 영등포구 신길로40길 5","3층","Y","https://www.ydpccic.or.kr","Y","0","0930","1730","N","시간제운영","0930","1200","1300","1530","1530","1730","Y","0930","1500","2019-11-20 14:52:50.0","2022-09-07 13:53:23.0"
"YC191105","해우리열린육아방","1002","공동육아방","11470","양천구","1001","영유아","126.86549","37.53897","07958","서울특별시 양천구 목동중앙남로 57-10","2층 해우리열린육아방(아이맘카페)","Y","https://www.ychccic.or.kr","N","1000","1000","1700","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","0930","1300","2019-11-20 14:52:50.0","2019-12-09 14:30:57.0"
"YC191103","해누리열린육아방","1002","공동육아방","11470","양천구","1001","영유아","126.86391","37.51594","08094","서울시 양천구 목동동로 81","해누리타운 3층","Y","https://www.ychccic.or.kr","N","1000","0930","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","N","","","2019-11-20 14:52:49.0","2019-11-26 13:26:13.0"
"YC191102","희망열린육아방","1002","공동육아방","11470","양천구","1001","영유아","126.85428","37.51856","08085","서울시 양천구 중앙로 32길 1(신정1동주민센터)","4층 희망장난감도서관","Y","https://www.ychccic.or.kr","N","1000","0930","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","N","","","2019-11-20 14:52:49.0","2019-11-26 13:23:05.0"
"YC191104","해맞이열린육아방","1002","공동육아방","11470","양천구","1001","영유아","126.83563","37.51901","08042","서울 양천구 지양로 37(신월동 해맞이도서관) ","1층 해맞이장난감도서관","Y","https://www.ychccic.or.kr/","N","1000","0930","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","N","","","2019-11-20 14:52:49.0","2019-11-26 13:25:24.0"
"EP191102","은평 열린육아방","1002","공동육아방","11380","은평구","1001","영유아","126.93662","37.6116","03366","서울특별시 은평구 진흥로 265 ","주민공동시설 1층","Y","http://www.epmjuccic.co.kr","N","","0900","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","Y","1000","1700","2019-11-20 14:52:49.0","2019-11-26 15:22:38.0"
"SM191105","서대문구육아종합지원센터 열린육아방","1002","공동육아방","11410","서대문구","1001","영유아","126.92000124762656","37.57307176094129","03711","서울특별시 서대문구 모래내로15길 31","2층 (남가좌동)","Y","https://www.sdmccic.or.kr/?pno=030102","Y","0","1000","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","Y","1000","1500","2019-11-20 14:52:49.0","2019-11-27 14:37:03.0"
"JR191113","햇살아래열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.11283","37.61475","02262","서울특별시 중랑구 신내역로 131","햇살아래어린이집 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:48.0","2019-11-27 16:35:16.0"
"NW191102","1호점 상계8동 도담도담나눔터(공동육아방)","1002","공동육아방","11350","노원구","1001","영유아","127.05469","37.66595","01619","서울특별시 노원구 동일로227길 49","참새어린이공원 내","Y","https://www.nwscc.or.kr/php/index.php?pno=03080401","Y","0","0930","1730","N","시간제운영","0930","1130","1300","1500","1530","1730","N","","","2019-11-20 14:52:48.0","2022-09-02 13:47:51.0"
"SB191104","장위행복누림부모지원센터","1002","공동육아방","11290","성북구","1001","영유아","127.04584528255997","37.615906003765375","02755","서울특별시 성북구 장위로21다길 53","장위행복누림복합센터 1층","Y","https://sbhappy.sb.go.kr","N","","1000","1700","N","시간제운영","1000","1200","1300","1500","1500","1700","N","","","2019-11-20 14:52:48.0","2019-12-08 19:08:20.0"
"JR191108","상봉키움열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.09212","37.6022","02079","서울특별시 중랑구 신내로7가길 71","경로당 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:30:49.0"
"JR191112","중화열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.07492","37.59504","02110","서울특별시 중랑구 중랑역로3길 28","장난감도서관 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:34:30.0"
"JR191109","아이사랑열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.09424","37.5971","02169","서울특별시 중랑구 망우로60길 37","효성써너스빌 에코 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:31:47.0"
"JR191110","아이틔움열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.10151","37.60058","02059","서울특별시 중랑구 망우로67길 10","망우본동복합청사 6층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:32:45.0"
"JR191111","장미향기열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.07356","37.60724","02011","서울특별시 중랑구 중랑천로 252-1","경로당 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:33:38.0"
"JR191107","면목열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.07949","37.58321","02232","서울특별시 중랑구 동일로 591","장난감도서관 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:47.0","2019-11-27 16:29:51.0"
"JR191105","도란도란열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.08536977276893","37.598302100936934","02097","서울특별시 중랑구 봉화산로30길 89","1층 (상봉동 시온빌라트)","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:46.0","2019-11-27 16:35:46.0"
"JR191106","먹골꼬마열린육아방","1002","공동육아방","11260","중랑구","1001","영유아","127.08361","37.61757","02030","서울특별시 중랑구 공릉로12가길 70-15","경로당 2층","Y","https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201065","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1700","2019-11-20 14:52:46.0","2019-11-27 16:28:45.0"
"DM191103","꿈자람공동육아방 답십리점","1002","공동육아방","11230","동대문구","1001","영유아","127.04795","37.57206","02597","서울특별시 동대문구 황물로 62 ","동대문구육아종합지원센터 2층 ","Y","https://www.ddmccic.or.kr/new/main/","Y","0","1000","1730","N","시간제운영","1000","1130","1400","1530","1600","1730","Y","1000","1730","2019-11-20 14:52:46.0","2022-09-01 16:11:45.0"
"DM191104","꿈자람공동육아방 배봉산점","1002","공동육아방","11230","동대문구","1001","영유아","127.06279","37.5784","02508","서울특별시 동대문구 전농로 16길 97","배봉산숲속도서관 1층 꿈자람공동육아방 배봉산점 ","Y","https://www.ddmccic.or.kr/new/main/","Y","0","1000","1730","N","시간제운영","1000","1200","1300","1500","1530","1730","Y","1000","1730","2019-11-20 14:52:46.0","2022-09-01 16:12:31.0"
"JG191101","키즈앤맘 열린육아방","1002","공동육아방","11140","중구","1001","영유아","127.01484","37.56129","04586","서울특별시 중구 다산로32길 5 ","3층 중구육아종합지원센터","Y","http://www.jgkids.or.kr/index.php?MenuID=72","N","1000","0900","1800","Y","종일운영","0900","1800","","","","","Y","0900","1700","2019-11-20 14:52:45.0","2019-11-26 15:06:09.0"